Some weights of GPT2ForSequenceClassification were not initialized from the model checkpoint at gpt2 and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Layer 0: Loss[0.6972200029343366] | Accuracy[0.4995]
Layer 1: Loss[1.145093108806759] | Accuracy[0.5]
Layer 2: Loss[0.7576567411534488] | Accuracy[0.50625]
Layer 3: Loss[1.8508644599321997] | Accuracy[0.50025]
Layer 4: Loss[0.7286523693753406] | Accuracy[0.4985]
Layer 5: Loss[1.07058581054525] | Accuracy[0.49925]
Layer 6: Loss[0.9278710445612669] | Accuracy[0.52075]
Layer 7: Loss[0.9346582572220359] | Accuracy[0.499]
Layer 8: Loss[2.083703422443261] | Accuracy[0.50025]
Layer 9: Loss[1.744334922253145] | Accuracy[0.474]
Layer 10: Loss[1.124534080886595] | Accuracy[0.484]
Layer 11: Loss[0.9324239756062398] | Accuracy[0.6025]
Layer 12: Loss[1.5436331053690955] | Accuracy[0.50725]
EPOCH 0
--------------
Step[25] | Loss at layer 0[0.6976789832115173] | Lr[5e-05]
Step[575] | Loss at layer 8[0.3050382137298584] | Lr[5e-05]
Step[575] | Loss at layer 9[0.28446534276008606] | Lr[5e-05]
Step[575] | Loss at layer 10[0.2890702188014984] | Lr[5e-05]
Step[575] | Loss at layer 11[0.2735576629638672] | Lr[5e-05]
Step[575] | Loss at layer 12[0.304721474647522] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[600] | Loss at layer 0[0.654366672039032] | Lr[5e-05]
Step[600] | Loss at layer 1[0.48420852422714233] | Lr[5e-05]
Step[600] | Loss at layer 2[0.4536450207233429] | Lr[5e-05]
Step[600] | Loss at layer 3[0.44442352652549744] | Lr[5e-05]
Step[600] | Loss at layer 4[0.41002997756004333] | Lr[5e-05]
Step[600] | Loss at layer 5[0.35656318068504333] | Lr[5e-05]
Step[600] | Loss at layer 6[0.34188956022262573] | Lr[5e-05]
Step[600] | Loss at layer 7[0.3221759796142578] | Lr[5e-05]
Step[600] | Loss at layer 8[0.33290234208106995] | Lr[5e-05]
Step[600] | Loss at layer 9[0.3046371638774872] | Lr[5e-05]
Step[600] | Loss at layer 10[0.29679787158966064] | Lr[5e-05]
Step[600] | Loss at layer 11[0.28535196185112] | Lr[5e-05]
Step[600] | Loss at layer 12[0.3238719403743744] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[625] | Loss at layer 0[0.6794095635414124] | Lr[5e-05]
Step[625] | Loss at layer 1[0.5082286596298218] | Lr[5e-05]
Step[625] | Loss at layer 2[0.475055456161499] | Lr[5e-05]
Step[625] | Loss at layer 3[0.46964317560195923] | Lr[5e-05]
Step[625] | Loss at layer 4[0.4330822229385376] | Lr[5e-05]
Step[625] | Loss at layer 5[0.4207528531551361] | Lr[5e-05]
Step[625] | Loss at layer 6[0.36240988969802856] | Lr[5e-05]
Step[625] | Loss at layer 7[0.34010905027389526] | Lr[5e-05]
Step[625] | Loss at layer 8[0.3296563923358917] | Lr[5e-05]
Step[625] | Loss at layer 9[0.3151198625564575] | Lr[5e-05]
Step[625] | Loss at layer 10[0.32303786277770996] | Lr[5e-05]
Step[625] | Loss at layer 11[0.28574153780937195] | Lr[5e-05]
Step[625] | Loss at layer 12[0.33990478515625] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[650] | Loss at layer 0[0.6716458797454834] | Lr[5e-05]
Step[650] | Loss at layer 1[0.47801458835601807] | Lr[5e-05]
Step[650] | Loss at layer 2[0.45776495337486267] | Lr[5e-05]
Step[650] | Loss at layer 3[0.4498097896575928] | Lr[5e-05]
Step[650] | Loss at layer 4[0.4301207363605499] | Lr[5e-05]
Step[650] | Loss at layer 5[0.38619017601013184] | Lr[5e-05]
Step[650] | Loss at layer 6[0.33353278040885925] | Lr[5e-05]
Step[650] | Loss at layer 7[0.32682907581329346] | Lr[5e-05]
Step[650] | Loss at layer 8[0.3101491332054138] | Lr[5e-05]
Step[650] | Loss at layer 9[0.2799972891807556] | Lr[5e-05]
Step[650] | Loss at layer 10[0.2773051857948303] | Lr[5e-05]
Step[650] | Loss at layer 11[0.2703898847103119] | Lr[5e-05]
Step[650] | Loss at layer 12[0.320035457611084] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[675] | Loss at layer 0[0.6442834138870239] | Lr[5e-05]
Step[675] | Loss at layer 1[0.4742507040500641] | Lr[5e-05]
Step[675] | Loss at layer 2[0.451744019985199] | Lr[5e-05]
Step[675] | Loss at layer 3[0.45890453457832336] | Lr[5e-05]
Step[675] | Loss at layer 4[0.4208963215351105] | Lr[5e-05]
Step[675] | Loss at layer 5[0.3758487105369568] | Lr[5e-05]
Step[675] | Loss at layer 6[0.3303338587284088] | Lr[5e-05]
Step[675] | Loss at layer 7[0.3094388544559479] | Lr[5e-05]
Step[675] | Loss at layer 8[0.29190102219581604] | Lr[5e-05]
Step[675] | Loss at layer 9[0.27089187502861023] | Lr[5e-05]
Step[675] | Loss at layer 10[0.2559838891029358] | Lr[5e-05]
Step[675] | Loss at layer 11[0.23319751024246216] | Lr[5e-05]
Step[675] | Loss at layer 12[0.2801351249217987] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[700] | Loss at layer 0[0.6823782920837402] | Lr[5e-05]
Step[700] | Loss at layer 1[0.5166801810264587] | Lr[5e-05]
Step[700] | Loss at layer 2[0.48159560561180115] | Lr[5e-05]
Step[700] | Loss at layer 3[0.4813026189804077] | Lr[5e-05]
Step[700] | Loss at layer 4[0.44128739833831787] | Lr[5e-05]
Step[700] | Loss at layer 5[0.3934611678123474] | Lr[5e-05]
Step[700] | Loss at layer 6[0.3478552997112274] | Lr[5e-05]
Step[700] | Loss at layer 7[0.3356153666973114] | Lr[5e-05]
Step[700] | Loss at layer 8[0.31947627663612366] | Lr[5e-05]
Step[700] | Loss at layer 9[0.33149340748786926] | Lr[5e-05]
Step[700] | Loss at layer 10[0.2895216643810272] | Lr[5e-05]
Step[700] | Loss at layer 11[0.2642967104911804] | Lr[5e-05]
Step[700] | Loss at layer 12[0.33831357955932617] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[725] | Loss at layer 0[0.660089910030365] | Lr[5e-05]
Step[725] | Loss at layer 1[0.4599961042404175] | Lr[5e-05]
Step[725] | Loss at layer 2[0.44562670588493347] | Lr[5e-05]
Step[725] | Loss at layer 3[0.44422706961631775] | Lr[5e-05]
Step[725] | Loss at layer 4[0.40490689873695374] | Lr[5e-05]
Step[725] | Loss at layer 5[0.35764279961586] | Lr[5e-05]
Step[725] | Loss at layer 6[0.3140707314014435] | Lr[5e-05]
Step[725] | Loss at layer 7[0.30778372287750244] | Lr[5e-05]
Step[725] | Loss at layer 8[0.28662365674972534] | Lr[5e-05]
Step[725] | Loss at layer 9[0.28022247552871704] | Lr[5e-05]
Step[725] | Loss at layer 10[0.27584701776504517] | Lr[5e-05]
Step[725] | Loss at layer 11[0.2565000057220459] | Lr[5e-05]
Step[725] | Loss at layer 12[0.29263582825660706] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[750] | Loss at layer 0[0.6828640699386597] | Lr[5e-05]
Step[750] | Loss at layer 1[0.5054922699928284] | Lr[5e-05]
Step[750] | Loss at layer 2[0.47471269965171814] | Lr[5e-05]
Step[750] | Loss at layer 3[0.4763513207435608] | Lr[5e-05]
Step[750] | Loss at layer 4[0.43483272194862366] | Lr[5e-05]
Step[750] | Loss at layer 5[0.3876981735229492] | Lr[5e-05]
Step[750] | Loss at layer 6[0.34198421239852905] | Lr[5e-05]
Step[750] | Loss at layer 7[0.3225173354148865] | Lr[5e-05]
Step[750] | Loss at layer 8[0.3208584487438202] | Lr[5e-05]
Step[750] | Loss at layer 9[0.3169843852519989] | Lr[5e-05]
Step[750] | Loss at layer 10[0.29364246129989624] | Lr[5e-05]
Step[750] | Loss at layer 11[0.2910408079624176] | Lr[5e-05]
Step[750] | Loss at layer 12[0.3215724229812622] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[775] | Loss at layer 0[0.6559624075889587] | Lr[5e-05]
Step[775] | Loss at layer 1[0.452718049287796] | Lr[5e-05]
Step[775] | Loss at layer 2[0.43024030327796936] | Lr[5e-05]
Step[775] | Loss at layer 3[0.43020713329315186] | Lr[5e-05]
Step[775] | Loss at layer 4[0.3915882706642151] | Lr[5e-05]
Step[775] | Loss at layer 5[0.35442328453063965] | Lr[5e-05]
Step[775] | Loss at layer 6[0.32286810874938965] | Lr[5e-05]
Step[775] | Loss at layer 7[0.31102287769317627] | Lr[5e-05]
Step[775] | Loss at layer 8[0.30751562118530273] | Lr[5e-05]
Step[775] | Loss at layer 9[0.3060082793235779] | Lr[5e-05]
Step[775] | Loss at layer 10[0.29507869482040405] | Lr[5e-05]
Step[775] | Loss at layer 11[0.2651156485080719] | Lr[5e-05]
Step[775] | Loss at layer 12[0.31988823413848877] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[800] | Loss at layer 0[0.6633690595626831] | Lr[5e-05]
Step[800] | Loss at layer 1[0.48115167021751404] | Lr[5e-05]
Step[800] | Loss at layer 2[0.45925843715667725] | Lr[5e-05]
Step[800] | Loss at layer 3[0.4510878920555115] | Lr[5e-05]
Step[800] | Loss at layer 4[0.408856600522995] | Lr[5e-05]
Step[800] | Loss at layer 5[0.364542692899704] | Lr[5e-05]
Step[800] | Loss at layer 6[0.33104437589645386] | Lr[5e-05]
Step[800] | Loss at layer 7[0.3211442530155182] | Lr[5e-05]
Step[800] | Loss at layer 8[0.30943945050239563] | Lr[5e-05]
Step[800] | Loss at layer 9[0.27492058277130127] | Lr[5e-05]
Step[800] | Loss at layer 10[0.2524029016494751] | Lr[5e-05]
Step[800] | Loss at layer 11[0.25265905261039734] | Lr[5e-05]
Step[800] | Loss at layer 12[0.3102109134197235] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[825] | Loss at layer 0[0.6696688532829285] | Lr[5e-05]
Step[825] | Loss at layer 1[0.49633166193962097] | Lr[5e-05]
Step[825] | Loss at layer 2[0.4741488993167877] | Lr[5e-05]
Step[825] | Loss at layer 3[0.45903998613357544] | Lr[5e-05]
Step[825] | Loss at layer 4[0.42067277431488037] | Lr[5e-05]
Step[825] | Loss at layer 5[0.3680042624473572] | Lr[5e-05]
Step[825] | Loss at layer 6[0.32383471727371216] | Lr[5e-05]
Step[825] | Loss at layer 7[0.30273765325546265] | Lr[5e-05]
Step[825] | Loss at layer 8[0.30173465609550476] | Lr[5e-05]
Step[825] | Loss at layer 9[0.2881740629673004] | Lr[5e-05]
Step[825] | Loss at layer 10[0.29267197847366333] | Lr[5e-05]
Step[825] | Loss at layer 11[0.24387183785438538] | Lr[5e-05]
Step[825] | Loss at layer 12[0.29487428069114685] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[850] | Loss at layer 0[0.6582110524177551] | Lr[5e-05]
Step[850] | Loss at layer 1[0.4906691610813141] | Lr[5e-05]
Step[850] | Loss at layer 2[0.4530097544193268] | Lr[5e-05]
Step[850] | Loss at layer 3[0.4610743522644043] | Lr[5e-05]
Step[850] | Loss at layer 4[0.42566344141960144] | Lr[5e-05]
Step[850] | Loss at layer 5[0.37743720412254333] | Lr[5e-05]
Step[850] | Loss at layer 6[0.3538856506347656] | Lr[5e-05]
Step[850] | Loss at layer 7[0.3388500511646271] | Lr[5e-05]
Step[850] | Loss at layer 8[0.3250899016857147] | Lr[5e-05]
Step[850] | Loss at layer 9[0.2895936965942383] | Lr[5e-05]
Step[850] | Loss at layer 10[0.27013203501701355] | Lr[5e-05]
Step[850] | Loss at layer 11[0.2650544345378876] | Lr[5e-05]
Step[850] | Loss at layer 12[0.3179313540458679] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[875] | Loss at layer 0[0.6796380281448364] | Lr[5e-05]
Step[875] | Loss at layer 1[0.49501490592956543] | Lr[5e-05]
Step[875] | Loss at layer 2[0.4712758958339691] | Lr[5e-05]
Step[875] | Loss at layer 3[0.46437394618988037] | Lr[5e-05]
Step[875] | Loss at layer 4[0.4216673672199249] | Lr[5e-05]
Step[875] | Loss at layer 5[0.37217479944229126] | Lr[5e-05]
Step[875] | Loss at layer 6[0.3482452630996704] | Lr[5e-05]
Step[875] | Loss at layer 7[0.3506149351596832] | Lr[5e-05]
Step[875] | Loss at layer 8[0.3307455778121948] | Lr[5e-05]
Step[875] | Loss at layer 9[0.31115081906318665] | Lr[5e-05]
Step[875] | Loss at layer 10[0.30804678797721863] | Lr[5e-05]
Step[875] | Loss at layer 11[0.28723859786987305] | Lr[5e-05]
Step[875] | Loss at layer 12[0.33751994371414185] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[900] | Loss at layer 0[0.681514322757721] | Lr[5e-05]
Step[900] | Loss at layer 1[0.4955242872238159] | Lr[5e-05]
Step[900] | Loss at layer 2[0.4605158865451813] | Lr[5e-05]
Step[900] | Loss at layer 3[0.4587459862232208] | Lr[5e-05]
Step[900] | Loss at layer 4[0.4321427047252655] | Lr[5e-05]
Step[900] | Loss at layer 5[0.38203540444374084] | Lr[5e-05]
Step[900] | Loss at layer 6[0.34771254658699036] | Lr[5e-05]
Step[900] | Loss at layer 7[0.35032230615615845] | Lr[5e-05]
Step[900] | Loss at layer 8[0.33023127913475037] | Lr[5e-05]
Step[900] | Loss at layer 9[0.32556357979774475] | Lr[5e-05]
Step[900] | Loss at layer 10[0.3027850389480591] | Lr[5e-05]
Step[900] | Loss at layer 11[0.29858043789863586] | Lr[5e-05]
Step[900] | Loss at layer 12[0.3432939946651459] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[925] | Loss at layer 0[0.6635439991950989] | Lr[5e-05]
Step[925] | Loss at layer 1[0.4631907641887665] | Lr[5e-05]
Step[925] | Loss at layer 2[0.4505849778652191] | Lr[5e-05]
Step[925] | Loss at layer 3[0.4402182698249817] | Lr[5e-05]
Step[925] | Loss at layer 4[0.40049493312835693] | Lr[5e-05]
Step[925] | Loss at layer 5[0.35355621576309204] | Lr[5e-05]
Step[925] | Loss at layer 6[0.32648488879203796] | Lr[5e-05]
Step[925] | Loss at layer 7[0.33032089471817017] | Lr[5e-05]
Step[925] | Loss at layer 8[0.3100302517414093] | Lr[5e-05]
Step[925] | Loss at layer 9[0.30621445178985596] | Lr[5e-05]
Step[925] | Loss at layer 10[0.280892014503479] | Lr[5e-05]
Step[925] | Loss at layer 11[0.2723013460636139] | Lr[5e-05]
Step[925] | Loss at layer 12[0.31252288818359375] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[950] | Loss at layer 0[0.6647814512252808] | Lr[5e-05]
Step[950] | Loss at layer 1[0.4646545946598053] | Lr[5e-05]
Step[950] | Loss at layer 2[0.4516778588294983] | Lr[5e-05]
Step[950] | Loss at layer 3[0.45931679010391235] | Lr[5e-05]
Step[950] | Loss at layer 4[0.42855507135391235] | Lr[5e-05]
Step[950] | Loss at layer 5[0.37398776412010193] | Lr[5e-05]
Step[950] | Loss at layer 6[0.32080069184303284] | Lr[5e-05]
Step[950] | Loss at layer 7[0.3205556273460388] | Lr[5e-05]
Step[950] | Loss at layer 8[0.2954271137714386] | Lr[5e-05]
Step[950] | Loss at layer 9[0.2807861268520355] | Lr[5e-05]
Step[950] | Loss at layer 10[0.2949599027633667] | Lr[5e-05]
Step[950] | Loss at layer 11[0.2885688841342926] | Lr[5e-05]
Step[950] | Loss at layer 12[0.3146646320819855] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[975] | Loss at layer 0[0.6898056864738464] | Lr[5e-05]
Step[975] | Loss at layer 1[0.49008768796920776] | Lr[5e-05]
Step[975] | Loss at layer 2[0.4612978994846344] | Lr[5e-05]
Step[975] | Loss at layer 3[0.45666444301605225] | Lr[5e-05]
Step[975] | Loss at layer 4[0.412819504737854] | Lr[5e-05]
Step[975] | Loss at layer 5[0.36808931827545166] | Lr[5e-05]
Step[975] | Loss at layer 6[0.35435357689857483] | Lr[5e-05]
Step[975] | Loss at layer 7[0.3382513225078583] | Lr[5e-05]
Step[975] | Loss at layer 8[0.3339369595050812] | Lr[5e-05]
Step[975] | Loss at layer 9[0.3000257909297943] | Lr[5e-05]
Step[975] | Loss at layer 10[0.2994419038295746] | Lr[5e-05]
Step[975] | Loss at layer 11[0.2874457836151123] | Lr[5e-05]
Step[975] | Loss at layer 12[0.3338231146335602] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1000] | Loss at layer 0[0.651847243309021] | Lr[5e-05]
Step[1000] | Loss at layer 1[0.47704073786735535] | Lr[5e-05]
Step[1000] | Loss at layer 2[0.4566154479980469] | Lr[5e-05]
Step[1000] | Loss at layer 3[0.4656839966773987] | Lr[5e-05]
Step[1000] | Loss at layer 4[0.4342043101787567] | Lr[5e-05]
Step[1000] | Loss at layer 5[0.3953832983970642] | Lr[5e-05]
Step[1000] | Loss at layer 6[0.34995386004447937] | Lr[5e-05]
Step[1000] | Loss at layer 7[0.3350450396537781] | Lr[5e-05]
Step[1000] | Loss at layer 8[0.3259716331958771] | Lr[5e-05]
Step[1000] | Loss at layer 9[0.32620495557785034] | Lr[5e-05]
Step[1000] | Loss at layer 10[0.3269766867160797] | Lr[5e-05]
Step[1000] | Loss at layer 11[0.2895456552505493] | Lr[5e-05]
Step[1000] | Loss at layer 12[0.3236711919307709] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1025] | Loss at layer 0[0.6823205351829529] | Lr[5e-05]
Step[1025] | Loss at layer 1[0.4864853322505951] | Lr[5e-05]
Step[1025] | Loss at layer 2[0.449188232421875] | Lr[5e-05]
Step[1025] | Loss at layer 3[0.44634348154067993] | Lr[5e-05]
Step[1025] | Loss at layer 4[0.4040701687335968] | Lr[5e-05]
Step[1025] | Loss at layer 5[0.36044591665267944] | Lr[5e-05]
Step[1025] | Loss at layer 6[0.3300202488899231] | Lr[5e-05]
Step[1025] | Loss at layer 7[0.3230411410331726] | Lr[5e-05]
Step[1025] | Loss at layer 8[0.31932544708251953] | Lr[5e-05]
Step[1025] | Loss at layer 9[0.30345767736434937] | Lr[5e-05]
Step[1025] | Loss at layer 10[0.29179540276527405] | Lr[5e-05]
Step[1025] | Loss at layer 11[0.28840574622154236] | Lr[5e-05]
Step[1025] | Loss at layer 12[0.3268822431564331] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1050] | Loss at layer 0[0.6797527074813843] | Lr[5e-05]
Step[1050] | Loss at layer 1[0.47436004877090454] | Lr[5e-05]
Step[1050] | Loss at layer 2[0.4504922330379486] | Lr[5e-05]
Step[1050] | Loss at layer 3[0.442980021238327] | Lr[5e-05]
Step[1050] | Loss at layer 4[0.4055095613002777] | Lr[5e-05]
Step[1050] | Loss at layer 5[0.3607117235660553] | Lr[5e-05]
Step[1050] | Loss at layer 6[0.318000853061676] | Lr[5e-05]
Step[1050] | Loss at layer 7[0.3051114082336426] | Lr[5e-05]
Step[1050] | Loss at layer 8[0.3010652959346771] | Lr[5e-05]
Step[1050] | Loss at layer 9[0.29981836676597595] | Lr[5e-05]
Step[1050] | Loss at layer 10[0.2844032943248749] | Lr[5e-05]
Step[1050] | Loss at layer 11[0.2666802704334259] | Lr[5e-05]
Step[1050] | Loss at layer 12[0.2969900369644165] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1075] | Loss at layer 0[0.6836507320404053] | Lr[5e-05]
Step[1075] | Loss at layer 1[0.5131606459617615] | Lr[5e-05]
Step[1075] | Loss at layer 2[0.47560203075408936] | Lr[5e-05]
Step[1075] | Loss at layer 3[0.4691089391708374] | Lr[5e-05]
Step[1075] | Loss at layer 4[0.42989009618759155] | Lr[5e-05]
Step[1075] | Loss at layer 5[0.3801751136779785] | Lr[5e-05]
Step[1075] | Loss at layer 6[0.3550480306148529] | Lr[5e-05]
Step[1075] | Loss at layer 7[0.32304859161376953] | Lr[5e-05]
Step[1075] | Loss at layer 8[0.3051815629005432] | Lr[5e-05]
Step[1075] | Loss at layer 9[0.3132767081260681] | Lr[5e-05]
Step[1075] | Loss at layer 10[0.3114844560623169] | Lr[5e-05]
Step[1075] | Loss at layer 11[0.2806234657764435] | Lr[5e-05]
Step[1075] | Loss at layer 12[0.32235267758369446] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1100] | Loss at layer 0[0.6741436719894409] | Lr[5e-05]
Step[1100] | Loss at layer 1[0.46230167150497437] | Lr[5e-05]
Step[1100] | Loss at layer 2[0.4532081186771393] | Lr[5e-05]
Step[1100] | Loss at layer 3[0.45564544200897217] | Lr[5e-05]
Step[1100] | Loss at layer 4[0.431374192237854] | Lr[5e-05]
Step[1100] | Loss at layer 5[0.386861652135849] | Lr[5e-05]
Step[1100] | Loss at layer 6[0.358031690120697] | Lr[5e-05]
Step[1100] | Loss at layer 7[0.3507848381996155] | Lr[5e-05]
Step[1100] | Loss at layer 8[0.3348631262779236] | Lr[5e-05]
Step[1100] | Loss at layer 9[0.3220961391925812] | Lr[5e-05]
Step[1100] | Loss at layer 10[0.3195728361606598] | Lr[5e-05]
Step[1100] | Loss at layer 11[0.30195263028144836] | Lr[5e-05]
Step[1100] | Loss at layer 12[0.3392432630062103] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
Step[1125] | Loss at layer 0[0.6757368445396423] | Lr[5e-05]
Step[1125] | Loss at layer 1[0.4758777916431427] | Lr[5e-05]
Step[1125] | Loss at layer 2[0.45429590344429016] | Lr[5e-05]
Step[1125] | Loss at layer 3[0.4421933591365814] | Lr[5e-05]
Step[1125] | Loss at layer 4[0.4021824896335602] | Lr[5e-05]
Step[1125] | Loss at layer 5[0.3627370297908783] | Lr[5e-05]
Step[1125] | Loss at layer 6[0.31038039922714233] | Lr[5e-05]
Step[1125] | Loss at layer 7[0.30303025245666504] | Lr[5e-05]
Step[1125] | Loss at layer 8[0.2931798994541168] | Lr[5e-05]
Step[1125] | Loss at layer 9[0.26344239711761475] | Lr[5e-05]
Step[1125] | Loss at layer 10[0.2738408148288727] | Lr[5e-05]
Step[1125] | Loss at layer 11[0.27116093039512634] | Lr[5e-05]
Step[1125] | Loss at layer 12[0.32411089539527893] | Lr[5e-05]
-------------------------------------------------------------------------------------------------
